starting main client: /opt/besu/bin/besu --data-storage-format=BONSAI --logging=INFO --color-enabled=false --genesis-file=/genesis.json  --target-gas-limit=60000000 --min-gas-price=1 --tx-pool-price-bump=0 --rpc-gas-cap=50000000 --network-id=3503995874084926 --sync-mode=FULL --snapsync-server-enabled --host-allowlist=* --rpc-http-enabled --rpc-http-api=DEBUG,TRACE,ETH,NET,TXPOOL,WEB3,ADMIN,TESTING --rpc-http-host=0.0.0.0 --rpc-ws-enabled --rpc-ws-api=DEBUG,TRACE,ETH,NET,TXPOOL,WEB3,ADMIN,TESTING --rpc-ws-host=0.0.0.0 --engine-host-allowlist=* --engine-jwt-secret /jwtsecret blocks import --run --skip-pow-validation-enabled --from=/chain.rlp
2026-09-24 19:03:52.238+0000 | main | INFO  | BlocksSubCommand | Import RLP block data from 1 files
2026-09-24 19:03:52.310+0000 | main | INFO  | KZGPointEvalPrecompiledContract | Loading network trusted setup from classpath resource /kzg-trusted-setups/mainnet.txt
2026-09-24 19:03:55.637+0000 | main | WARN  | Besu | Forcing --bonsai-limit-trie-logs-enabled=false, since it cannot be enabled with --sync-mode=FULL and --data-storage-format=BONSAI.
2026-09-24 19:03:56.271+0000 | main | WARN  | Besu | Forcing tx-pool-min-gas-price=1, since it cannot be greater than the value of min-gas-price
2026-09-24 19:03:56.311+0000 | main | INFO  | KeyPairUtil | Generated new secp256k1 public key 0x1fd09c72e5bd8bc0551bac5fc0139bf12c4d3fbe259ee7817c2dfe87ed3ab2590d4e2aac8fb3487087a8bb9c160821c8ac8dd673b753293038fd8d7a195fae12 and stored it to /opt/besu/key
2026-09-24 19:03:56.477+0000 | main | INFO  | ProtocolScheduleBuilder | Protocol schedule created with milestones: [Prague:0]
2026-09-24 19:03:56.480+0000 | main | INFO  | RocksDBKeyValueStorageFactory | No existing database at /opt/besu. Using default metadata for new db versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}
2026-09-24 19:03:56.891+0000 | main | INFO  | FlatDbStrategyProvider | Flat db mode found FULL
2026-09-24 19:03:56.894+0000 | main | INFO  | FlatDbStrategyProvider | DB mode with code stored using code hash enabled = true
2026-09-24 19:03:56.908+0000 | main | INFO  | FlatDbStrategyProvider | Flat db mode found FULL
2026-09-24 19:03:56.909+0000 | main | INFO  | FlatDbStrategyProvider | DB mode with code stored using code hash enabled = true
2026-09-24 19:03:57.101+0000 | main | INFO  | BesuControllerBuilder | Adding ChainDataPruner to observe block added events
2026-09-24 19:03:57.103+0000 | main | INFO  | BesuControllerBuilder | BAL pruning enabled | BALs retained: 113056 | Frequency: 256
2026-09-24 19:03:57.132+0000 | main | INFO  | TransactionPoolFactory | Enabling transaction pool
2026-09-24 19:03:57.152+0000 | main | INFO  | EthPeers | Updating the default best peer comparator
2026-09-24 19:03:57.165+0000 | main | INFO  | BesuControllerBuilder | TTD difficulty is present, creating initial sync for PoS
2026-09-24 19:03:57.194+0000 | main | INFO  | BlocksSubCommand | Importing from /chain.rlp
2026-09-24 19:03:57.291+0000 | main | INFO  | RlpBlockImporter | Import at block 2 / 0 gas 85840 micros / Mgps 0.0 segment 0.0 cumulative
Setting logging level to INFO
2026-09-24 19:03:57.293+0000 | main | INFO  | Besu | Starting Besu
2026-09-24 19:03:57.488+0000 | main | WARN  | Besu | --graphql-http-host has been ignored because --graphql-http-enabled was not defined on the command line.
